Match_addr,City,Subregion,Region,Postal
ID,Address,City,State,ZIP
999,5401 Carlisle Pike (Park Inn) 17011,Camp Hill,PA,17011
1000,5401 Carlisle Pike (Blarney?s) 17011,Camp Hill,PA,17011
1001,5401 Carlisle Pike (Park Inn) 17011,Camp Hill,PA,17011
1002,5401 Carlisle Pike (Park Inn) 17011,Camp Hill,PA,17011
1003,5401 Carlisle Pike (Park Inn) 17011,Camp Hill,PA,17011
1004,5401 Carlisle Pike (Park Inn) 17011,Camp Hill,PA,17011
1005,5401 Carlisle Pike (Park Inn) 17011,Camp Hill,PA,17011
1006,5401 Carlisle Pike (Park Inn) 17011,Camp Hill,PA,17011
1007,5401 Carlisle Pike (Blarneys) 17011,Camp Hill,PA,17011
1008,5401 Carlisle Pike (Avis Rental) 17011,Camp Hill,PA,17011
1009,5401 Carlisle Pike (AVIS Rental) 17011,Camp Hill,PA,17011
1010,5401 Carlisle Pike (AVIS Rental) 17011,Camp Hill,PA,[phone],5411 Carlisle Pike (T-Mobile) 17011,Camp Hill,PA,[phone],5470 Carlisle Pike (Carabbas) 17011,Camp Hill,PA,17011
1013,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1014,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1015,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1016,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1017,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1018,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1019,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1020,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1021,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1022,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1023,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1024,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1025,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1026,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1027,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1028,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1029,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1030,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1031,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1032,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1033,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1034,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1035,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1036,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1037,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1038,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1039,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1040,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1041,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1042,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1043,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1044,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1045,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1046,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1047,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1048,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1049,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1050,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1051,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1052,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1053,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1054,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1055,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1056,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1057,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1058,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1059,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1060,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1061,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1062,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1063,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1064,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1065,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1066,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1067,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1068,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1069,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1070,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1071,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1072,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1073,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1074,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1075,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1076,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1077,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1078,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1079,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1080,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1081,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1082,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1083,5500 Carlisle Pike (Lowes) 17011,Camp Hill,PA,17011
1084,5505 Carlisle Pike (Denny?s) 17011,Camp Hill,PA,17011
1085,5505 Carlisle Pike (Dennys) 17011,Camp Hill,PA,17011
1086,5510 Carlisle Pike (Evergreen) 17011,,PA,5510
1087,5520 Carlisle Pike (Sunoco) 17011,Camp Hill,PA,17011
1088,5520 Carlisle Pike (Sunoco) 17011,Camp Hill,PA,17011
1089,5520 Carlisle Pike (Sunoco A+) 17011,Camp Hill,PA,17011
1090,5528 Carlisle Pike (M&T Bank) 17011,Camp Hill,PA,17011
1091,5528 Carlisle Pike (M&T Bank) 17011,Camp Hill,PA,17011
1092,5528 Carlisle Pike (M&T Bank) 17011,Camp Hill,PA,17011
1093,5528 Carlisle Pike (M&T Bank) 17011,Camp Hill,PA,17011
1094,5550 Carlisle Pike (McDonalds) 17011,Camp Hill,PA,17011
1095,5550 Carlisle Pike (McDonalds) 17011,Camp Hill,PA,17011
1096,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1097,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1098,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1099,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1100,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1101,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1102,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1103,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1104,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1105,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1106,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1107,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1108,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1109,5600 Carlisle Pike (Kmart) 17011,Camp Hill,PA,17011
1110,5800 Carlisle Pike (HH Gregg) 17011,Camp Hill,PA,17011
1111,5800 Carlisle Pike (HHGregg) 17011,Camp Hill,PA,17011
1112,5800 Carlisle Pike (HHGregg) 17011,Camp Hill,PA,17011
1113,5850 Carlisle Pike (Staples) 17011,Camp Hill,PA,17011
1114,5900 Carlisle Pike (Dicks Sporting Goods) 17011,Camp Hill,PA,17011
1115,5900 Carlisle Pike (PetSmart) 17011,Camp Hill,PA,17011
1116,6000 Carlisle Pike (Home Depot) 17011,Hampden Twp,PA,17011
1117,6000 Carlisle Pike (Home Depot) 17011,Hampden Twp,PA,17011
1118,6005 Carlisle Pike (Radio Shack) 17011,Camp Hill,PA,17011
1119,6023 Carlisle Pike (Auto Zone) 17011,Camp Hill,PA,17011
1120,6035 Carlisle Pike (Your Place) 17011,Camp Hill,PA,17011
1121,6035 Carlisle Pike (Your Place) 17011,Camp Hill,PA,17011
1122,6039 Carlisle Pike (Brenner) 17011,Camp Hill,PA,17011
1123,6039 Carlisle Pike 17011,Hampden Twp,PA,17011
1124,6039 Carlisle Pike (Brenner Chrysler Jeep) 17011,Camp Hill,PA,17011
1125,6040 Carlisle Pike (Ollies) 17011,Camp Hill,PA,17011
1126,6045 Carlisle Pike (Monro Muffler) 17011,Camp Hill,PA,17011
1127,6051 Carlisle Pike (National Tire and Battery) 17011,Camp Hill,PA,17011
1128,6054 Carlisle Pike (Sheetz) 17011,Camp Hill,PA,17011
1129,6054 Carlisle Pike (Sheetz) 17011,Camp Hill,PA,17011
1130,6054 Carlisle Pike (Sheetz) 17011,Camp Hill,PA,17011
1131,6054 Carlisle Pike (Black and Bleu) 17011,Camp Hill,PA,17011
1132,6054 Carlisle Pike (Sheetz) 17011,Camp Hill,PA,17011
1133,6055 Carlisle Pike (Applebees) 17011,Camp Hill,PA,17011
1134,6060 Carlisle Pike (UPS) 17011,Camp Hill,PA,17011
1135,6060 Carlisle Pike (UPS) 17011,Camp Hill,PA,17011
1136,6060 Carlisle Pike (UPS Freight) 17011,Camp Hill,PA,17011
1137,6060 Carlisle Pike 17011,Hampden Twp,PA,17011
1138,6100 Carlisle Pike (Pep Boys) 17011,Hampden Twp,PA,17011
1139,6100 Carlisle Pike (Pep Boys) 17011,Hampden Twp,PA,17011
1140,6101 Carlisle Pike (Wendy?s) 17011,Camp Hill,PA,17011
1141,6115 Carlisle Pike (Freysinger Hyundai) 17011,Camp Hill,PA,17011
1142,6251 Carlisle Pike (Freysinger Buick) 17011,Camp Hill,PA,17011
1143,6251 Carlisle Pike (Freysinger Hyundai) 17011,Camp Hill,PA,17011
1144,6251 Carlisle Pike (Freysinger Buick) 17011,Camp Hill,PA,17011
1145,6251 Carlisle Pike 17011,Hampden Twp,PA,17011
1146,6251 Carlisle Pike (Freysinger Buick) 17011,Camp Hill,PA,17011
1147,6260 Carlisle Pike (Hope United Methodist Church) 17011,Camp Hill,PA,17011
1148,6280 Carlisle Pike (Members 1st) 17011,Camp Hill,PA,17011
1149,6280 Carlisle Pike (Members 1st) 17011,Camp Hill,PA,17011
1150,6280 Carlisle Pike (New Cumberland Federal Credit Union) 17011,Camp Hill,PA,17011
1151,6281 Carlisle Pike (Lehman Volvo) 17011,Camp Hill,PA,17011
1152,6281 Carlisle Pike (Lehman Volvo) 17011,Camp Hill,PA,17011
1153,6320 Carlisle Pike (McCafferty Ford) 17011,Camp Hill,PA,17011
1154,6320 Carlisle Pike (McCafferty Ford) 17011,Camp Hill,PA,17011
1155,6320 Carlisle Pike (McCafferty Ford) 17011,Camp Hill,PA,17011
1156,6320 Carlisle Pike (McCafferty Ford) 17011,Camp Hill,PA,17011
1157,6325 Carlisle Pike (Holiday Inn Express) 17011,Camp Hill,PA,17011
1158,6325 Carlisle Pike (Holiday Inn Express) 17011,Camp Hill,PA,17011
1159,6325 Carlisle Pike (Holiday Inn Express) 17011,Camp Hill,PA,17011
1160,6327 Forrest Drive 17011,Fairview Twp,PA,17011
1161,6366 Basehore Road (Road Scholar Trucking) 17011,Camp Hill,PA,17011
1162,6366 Basehore Road (Road Scholar Trucking) 17011,Camp Hill,PA,17011
1163,6384 Brandy Lane (Raber?s Automotive) 17011,Camp Hill,PA,17011
1164,6385 Carlisle Pike (Buffalo Wild Wings) 17011,Camp Hill,PA,17011
1165,6385 Carlisle Pike (Buffalo Wild Wings) 17011,Camp Hill,PA,17011
1166,6385 Carlisle Pike (Buffalo Wild Wings) 17011,Camp Hill,PA,17011
1167,6385 Carlisle Pike (Buffalo Wild Wings) 17011,Camp Hill,PA,17011
1168,6385 Carlisle Pike (Buffalo Wild Wings) 17011,Camp Hill,PA,17011
1169,6385 Carlisle Pike (Buffalo Wild Wings) 17011,Camp Hill,PA,17011
1170,6391 Carlisle Pike (Dominos) 17011,Camp Hill,PA,17011
1171,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1172,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1173,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1174,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1175,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1176,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1177,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1178,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1179,6391 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1180,6395 Carlisle Pike (Holiday Inn Express) 17011,Camp Hill,PA,17011
1181,63991 Carlisle Pike (Toys R Us) 17011,Camp Hill,PA,17011
1182,6416 Carlisle Pike (Wegmans) 17011,Camp Hill,PA,17011
1183,17 S 35th Street (Premier Catering) 17011,Camp Hill,PA,17011
1184,17 South 35th Street (Premier Caterers) 17011,Camp Hill,PA,17011
1185,35 Gateway Drive (Cosmo Pro) 17011,Camp Hill,PA,17011
1186,39th Street/Market Street 17011,Camp Hill,PA,17011
1187,85 Gateway Drive (Grocery Outlet) 17011,Camp Hill,PA,17011
1188,95 Gateway Drive (Skyzone) 17011,Camp Hill,PA,17011
1189,95 Gateway Drive (Skyzone) 17011,Camp Hill,PA,17011
1190,99 Gateway Drive (TJ Maxx) 17011,Camp Hill,PA,17011
1191,99 Gateway Drive (TJ Maxx) 17011,Camp Hill,PA,17011
1192,99 Gateway Drive (TJ Maxx) 17011,Camp Hill,PA,17011
1193,Allendale Road/Simpson Ferry Road 17011,Camp Hill,PA,17011
1194,Basehore Road/Salem Church Road 17011,Camp Hill,PA,17011
1195,Brandy Lane/Admirals Quay 17011,Camp Hill,PA,17011
1196,Brandy Lane/Admirals Quay 17011,Camp Hill,PA,17011
1197,Brandy Lane/Admirals Quay (Liberty Excavators) 17011,Camp Hill,PA,17011
1198,Brondle Boulevard/Simie Street 17011,Camp Hill,PA,17011
1199,Brookridge Drive/Willcliff 17011,Camp Hill,PA,17011
1200,Carlisle Pike/South Sporting Hill Road 17011,Camp Hill,PA,17011
1201,Carlisle Pike/RT 581 Prohibited 17011,Camp Hill,PA,17011
1202,Carlisle Pike/Gateway 17011,Camp Hill,PA,17011
1203,Carlisle Pike/Crossgates 17011,Camp Hill,PA,17011
1204,Carlisle Pike/Van Patton 17011,Camp Hill,PA,17011
1205,Carlisle Pike/Lighthouse Drive 17011,Camp Hill,PA,17011
1206,Carlisle Pike/Salem Church Road 17011,Camp Hill,PA,17011
1207,Carlisle Pike/N Sporting Hill Road 17011,Camp Hill,PA,17011
1208,Carlisle Pike/Brondle Boulevard 17011,Camp Hill,PA,17011
1209,Carlisle Pike/RT 581 17011,Camp Hill,PA,17011
1210,Carlisle Pike/Orrs Bridge Road 17011,Camp Hill,PA,17011
1211,Carlisle Pike/S Sporting Hill Road 17011,Camp Hill,PA,17011
1212,Carlisle Pike/Gateway Drive 17011,Camp Hill,PA,17011
1213,Carlisle Pike/Gateway Drive 17011,Camp Hill,PA,17011
1214,Carlisle Pike/Richard Road 17011,Camp Hill,PA,17011
1215,Carlisle Pike/N Sporting Hill Road 17011,Camp Hill,PA,17011
1216,Carlisle Pike/Crossgate Drive 17011,Camp Hill,PA,17011
1217,Carlisle Pike/Silver Spring Road 17011,Camp Hill,PA,17011
1218,Central Boulevard/Trindle Road 17011,Camp Hill,PA,17011
1219,Charles Road/St Marks Road 17011,Camp Hill,PA,17011
1220,Charles Road/Delbrook Road 17011,Camp Hill,PA,17011
1221,Creekview Road/Lambs Gap Road 17011,Camp Hill,PA,17011
1222,Creekview Road/Coppercreek Drive 17011,Camp Hill,PA,17011
1223,Creekview Road/Sanderling Boulevard 17011,Camp Hill,PA,17011
1224,Creekview Road/Sanderling Boulevard 17011,Camp Hill,PA,17011
1225,Creekview Road/Rt 581 17011,Camp Hill,PA,17011
1226,Creekview Road/Sanderling Boulevard 17011,Camp Hill,PA,17011
1227,Creekview Road/Ramrod Drive 17011,Camp Hill,PA,17011
1228,Creekview Road/Sanderling Boulevard 17011,Camp Hill,PA,17011
1229,Creekview Road/Coppercreek Drive 17011,Camp Hill,PA,17011
1230,Creekview Road/Sanderling Boulevard 17011,Camp Hill,PA,17011
1231,Crossgates Drive/Carlisle Pike 17011,Camp Hill,PA,17011
1232,Deerfield Avenue/Meadowbrook Drive 17011,Camp Hill,PA,17011
1233,Delbrook Road/Kay Road 17011,Camp Hill,PA,17011
1234,E Main Street/N Walnut Street 17011,Camp Hill,PA,17011
1235,East Trindle Road/Rt 581 17011,Camp Hill,PA,17011
1236,East Trindle Road/Sheely Lane 17011,Camp Hill,PA,17011
1237,East Trindle Road/Sheely Lane 17011,Camp Hill,PA,17011
1238,East Trindle Road/Manor Drive 17011,Camp Hill,PA,17011
1239,East Trindle Road/Manor Drive 17011,Camp Hill,PA,17011
1240,East Trindle Road/St Johns Church Road 17011,Camp Hill,PA,17011
1241,East Trindle Road/South Sporting Hill Road 17011,Camp Hill,PA,17011
1242,East Trindle Road/South Sporting Hill Road 17011,Camp Hill,PA,17011
1243,East Trindle Road/St Johns Church Road 17011,Camp Hill,PA,17011
1244,East Trindle Road/South Sporting Hill Road 17011,Camp Hill,PA,17011
1245,Gateway Drive/Carlisle Pike 17011,Camp Hill,PA,17011
1246,Good Hope Road/I 81 North 17011,Camp Hill,PA,17011
1247,Good Hope Road/Wertzville Road 17011,Camp Hill,PA,17011
1248,Good Hope Road/Shasta Way 17011,Camp Hill,PA,17011
1249,Good Hope Road/Technology Parkway 17011,Camp Hill,PA,17011
1250,Good Hope Road/Shasta Way 17011,Camp Hill,PA,17011
1251,Good Hope Road/Shasta Way 17011,Camp Hill,PA,17011
1252,Jerusalem Road/Locust Lane 17011,Camp Hill,PA,17011
1253,Lambs Gap Road/Carlisle Pike 17011,Camp Hill,PA,17011
1254,Lambs Gap Road/Wertzville Road 17011,Camp Hill,PA,17011
1255,Lambs Gap Road/Auburn Drive 17011,Camp Hill,PA,17011
1256,Lambs Gap Road/Carlisle Pike 17011,Camp Hill,PA,17011
1257,Lambs Gap Road/Carlisle Pike 17011,Camp Hill,PA,17011
1258,Lambs Gap Road/Carlisle Pike 17011,Camp Hill,PA,17011
1259,Lambs Gap Road/Carlisle Pike 17011,Camp Hill,PA,17011
1260,Lambs Gap Road/Darlington Trail 17011,Camp Hill,PA,17011
1261,Lambs Gap Road/Silver Spring Square 17011,Camp Hill,PA,17011
1262,Lambs Gap Road/Darlington Trail 17011,Camp Hill,PA,17011
1263,Lamp Post Lane/Orrs Bridge Road 17011,Camp Hill,PA,17011
1264,Lighthouse Drive/McDonald Drive 17011,Camp Hill,PA,17011
1265,Market Street/N 36th Street 17011,Camp Hill,PA,17011
1266,Market Street/S 36th Street 17011,Camp Hill,PA,17011
1267,Market Street/Central Boulevard 17011,Camp Hill,PA,17011
1268,Market Street/Central Boulevard 17011,Camp Hill,PA,17011
1269,Market Street/N 35th Street 17011,Camp Hill,PA,17011
1270,Market Street/Orrs Bridge Road 17011,Camp Hill,PA,17011
1271,Motter Lane/N St Johns Drive 17011,Camp Hill,PA,17011
1272,Mountain View Road/Hunters Drive 17011,Camp Hill,PA,17011
1273,N Sporting Hill Road/Carlisle Pike 17011,Camp Hill,PA,17011
1274,N St Johns Drive/Carlisle Pike 17011,Camp Hill,PA,17011
1275,Old Taler Road/Orrs Bridge Road 17011,Camp Hill,PA,17011
1276,Orrs Bridge Road/Lamp Post Lane 17011,Camp Hill,PA,17011
1277,Orrs Bridge Road/Creekview Road 17011,Camp Hill,PA,17011
1278,Orrs Bridge Road/Creekview Road 17011,Camp Hill,PA,17011
1279,Orrs Bridge Road/Ridgeland Boulevard 17011,Camp Hill,PA,17011
1280,Orrs Bridge Road/Lamp Post Lane 17011,Camp Hill,PA,17011
1281,Orrs Bridge Road/Conestoga Road 17011,Camp Hill,PA,17011
1282,Pinehurst Way/Good Hope Road 17011,Camp Hill,PA,17011
1283,RT 581 EB at MM 5.4 17011,,PA,
1284,RT 581/Creekview Road 17011,Camp Hill,PA,17011
1285,RT 581/Carlisle Pike 17011,Camp Hill,PA,17011
1286,Rt 581/Trindle Road 17011,Camp Hill,PA,17011
1287,RT 581/Trindle Road 17011,Camp Hill,PA,17011
1288,Rt 581 at Carlisle Pike 17011,Wormleysburg,PA,17011
1289,S 32nd Street/Trindle Road 17011,Camp Hill,PA,17011
1290,S 38th Street/Market Street 17011,Camp Hill,PA,17011
1291,S Sporting Hill Road/E Trindle Road 17011,Camp Hill,PA,17011
1292,S Sporting Hill Road/Carlisle Pike 17011,Camp Hill,PA,17011
1293,Shaull Road/Reed Lane 17011,Camp Hill,PA,17011
1294,Silver Spring Road/Carlisle Pike 17011,Camp Hill,PA,17011
1295,St Johns Church Road/East Trindle Road 17011,Camp Hill,PA,17011
1296,St Johns Church Road/Carlisle Pike 17011,Camp Hill,PA,17011
1297,St Johns Church Road/East Trindle Road 17011,Camp Hill,PA,17011
1298,St Johns Church Road/Simpson Ferry Road 17011,Camp Hill,PA,17011
1299,St Johns Drive/Packard Lane 17011,Camp Hill,PA,17011
1300,St Johns Church Road/Hampden Avenue 17011,Camp Hill,PA,17011
1301,St Johns Church Road/Carlisle Pike 17011,Camp Hill,PA,17011
1302,St Johns Church Road/Trindle Road 17011,Camp Hill,PA,17011
1303,Technology Parkway/Wertzville Road 17011,Camp Hill,PA,17011
1304,Trindle Road/Sheely Lane 17011,Camp Hill,PA,17011
1305,Trindle Road/St Johns Church Road 17011,Camp Hill,PA,17011
1306,Trindle Road/St Johns Church Road 17011,Camp Hill,PA,17011
1307,Trindle Road/Oak Avenue 17011,Camp Hill,PA,17011
1308,Valley Road/Laurel Valley Lane 17011,Camp Hill,PA,17011
1309,Valley Road/Millenium Way 17011,Camp Hill,PA,17011
1310,Valley Road/Wertzville Road 17011,Camp Hill,PA,17011
1311,Valley Road/Wertzville Road 17011,Camp Hill,PA,17011
1312,Wertzville Road/Valley Road 17011,Camp Hill,PA,17011
